
《39.揭幕者们》

01.PV-ST-1 《新都市管理法案》
"莱昂图索": ......

"伊雷妮": ......我不清楚附近还藏了多少你们的人，但今天晚上，从正式成员到临时雇佣人员，工会的司机几乎全在这里。
"家族成员": 呵，敢情这是打群架啊，谁人多谁说话就有底气。
"家族成员": 别告诉我你们待会儿还要从后备箱抽出什么扳手、千斤顶和钢条......
"家族成员": 今天晚上的事情，可以不和你们计较。现在，让开！
"伊雷妮": 我知道人数再多也不一定就能挡住你们。
"伊雷妮": 一群臭开车的，别说杀人了，甚至连打架都不怎么会。毕竟生活已经够累了，需要我们去躲去让的东西已经够多了。
"伊雷妮": 你们的态度让我更加确定了一件事。家族不会把我们放在眼里，以前不会，现在不会，以后更不会。
"伊雷妮": 继续躲继续让，只会让我们看到更多的血，自己的、朋友的、亲人的......
"家族成员": ......
"安东尼奥": 你们已经耽误了足足十分钟。
"卡彭": ......
"安东尼奥": 卡彭，你能联系上甘比诺吗？
"卡彭": 通讯从刚才起就没有接通过......
"卡彭": 有些不对劲......
"卡彭": 这个时间点，陆行舰应该已经到达指定位置并完成接驳，运货的车队也已经出发，但到现在，港口那边一点动静都没有......
"安东尼奥": 所以，你还要听那个司机说漂亮话到什么时候？
"卡彭": 安东尼奥，他们只是一群臭开车的。真的要——
"安东尼奥": 他们挡在了你的路上，卡彭。
(震动)
"卡彭": ————
"伊雷妮": ————
"伊雷妮": 发生了什么？怎么感觉整个移动地块都在震动......
"伊雷妮": 震动是从港口的方向传来的——
"柳德米拉": 喂，你们快看那边——
"家族成员": 那是咱们的陆行舰......吗？
一个气球挣脱了线，从地面缓缓升起，直到十数秒后才撞到某个庞然巨物顶部的棱角，变成了碎片——
(震动)

那是一艘特制的货运陆行舰。
往来于移动城市间的超级载具，巨大且坚硬，以便运载足够多的货物，挺过频发的天灾和复杂的地形。它绝不该出现在城市内部。
但现在，它以蛮力强行挤进了新沃尔西尼，履带将地面压碎，砖石横飞，两侧的建筑物被它剐蹭到，外立面的碎片纷落如雨。
(震动)
陆行舰已经挤进广场，但依然没有停下的架势，原本围住法院的卡车被撞飞，家族成员和卡车司机们惊慌地向两侧退开。

......陆行舰终于停了下来。

到这时，人们才发现这艘本应奔行于荒野的钢铁巨兽，从上到下都挂上了彩带和气球......它是来参加今晚的庆典的！
"？？？": Ciao~
"？？？": 咳咳——今夜可是狂欢节，你们怎么这么拘束，狼崽子们！
一句呵斥，或者嘲弄，清晰地传进所有人的耳朵——声音来自陆行舰的甲板。
在所有人的注视下，白狼缓缓揭下了面具。
(揭幕)

(渐模糊)
几束射灯为她扫清周围的黑暗，夜风知趣地抖开她肩头的红色，耀眼的红。
叙拉古最敬业的剪裁师别出心裁地将玫瑰与鲜血缝进白狼的礼服，让她与舞台和荒野都十分相称。
广场上的家族成员和卡车司机都目瞪口呆地仰头看着，拉普兰德显然对观众们的反应很满意，她以最灿烂的微笑向所有人致意。
(渐清晰)
(揭幕)

"拉普兰德": 你们跳不跳舞？跟不上舞步的那一方会被割下尾巴的那种。
"拉普兰德": 再不济也该行个贴面礼吧，你们为什么只是像罚站一样杵在原地？
"拉普兰德": 作为狂欢的最后一站，你们难道不该用最盛大的演出迎接游行的人们吗？
"拉普兰德": ......
"拉普兰德": 哦——我明白了，你们大部分人的手里还空空如也！
"拉普兰德": 真是的，游戏当然要公平，演出当然要尽兴，更何况，早就有人为各位准备好了道具——
不知道从何处响起了音乐，拉普兰德随着节奏迈步，她旁若无人，声情并茂，一边说话，一边将甲板上的箱子一个接一个地踢下去。
箱子在空中解体，里面的东西四散开来——各式各样的施术单元、铳械、法杖、制式弩箭、源石爆炸物......
法院广场下起了武器的雨，雨滴砸得到处都是，落在每一个人都触手可及的位置。

(渐模糊)
"卡彭": ......

"伊雷妮": ......

"家族成员": ......

"卡车司机": ......
(震动)
(渐清晰)
"拉普兰德": 这不是各位一直在等待，一直在找寻的东西吗？
"拉普兰德": 别急别急，人人有份！
"拉普兰德": 新沃尔西尼的朋友们，别辜负良夜！

"安东尼奥": 萨卢佐家的白狼，劫持了我们的陆行舰......
"安东尼奥": 这是阿尔贝托的布置？不对，调用陆行舰是临时的决定，之前阿尔贝托只是在卡车工会的事上和我较劲。
"安东尼奥": 那个拉普兰德究竟想干什么......总不会是为了好玩吧？

"卡彭": 安东尼奥，我还是联系不上甘比诺......
"安东尼奥": 你最好祈祷他还活着。
"卡彭": 那......
"安东尼奥": 紧张什么？
"安东尼奥": 拉普兰德直接帮我们把武器运到了广场，除了动静闹得大了一些，目前的情况和我们的计划没有太大出入。
"安东尼奥": 我现在去港口，拉普兰德只有一个人，新沃尔西尼港纵使出了意外，也还来得及处理。
"安东尼奥": 法院广场这边交给你，让附近几个城区的成员都往法院广场靠拢，货散了，就好好清点，好好交接。
"安东尼奥": 只要攥紧了这座城市的大脑和心脏，其他部位再怎么动弹都是可控的。
"卡彭": 明白。
"卡彭": 我已经让人清理出了一条路，可以避开游行的队伍和警察，让你能最快速度到达新沃尔西尼港。
"卡彭": 路线发到你的终端了。
"安东尼奥": 我已经在路上了——
"安东尼奥": ......
"安东尼奥": 卡彭？
"卡彭": 呼，让你从阴影里走出来真不容易啊，老板。
"安东尼奥": 背信弃义也是西西里人的光荣传统？
"安东尼奥": 你投靠了谁？市政厅？萨卢佐家？还是察觉到了城内变化，想要浑水摸鳞的其他家族？
"卡彭": 只是有个人要见你，我帮忙搭个线。
"安东尼奥": ......
脚步声在身后响起，安东尼奥回头，那个他再熟悉不过的身影就站在巷子的尽头，慢慢朝他走来。
"英格丽": ......
"卡彭": 至于你刚刚那个问题......
"卡彭": 虽然有点喜怒无常，但不得不说，你是个很能干的老板。所以拉普兰德那个阴魂不散的家伙找来的时候，我还是很有负罪感的。
"卡彭": 但就在刚刚，那玩意清空啦。
"卡彭": 家族之间，有一百种方法对付仇人或者叛徒，切下他们的舌头，或者割断他们的喉咙，必要的时候斩草除根。
"卡彭": 我们会教训合不来的政府，什么坏事都干，但混得再差的家族，也不会把要给我们交保护费的普通人当成对手......
"安东尼奥": 什么？
"卡彭": 不管时代再怎么变化，叙拉古有些规矩总是不变的，安东尼奥。
"卡彭": 算了，你终究是一个玻利瓦尔人。
"安东尼奥": ......
"卡彭": 你来得真快。
"英格丽": 是你的消息太慢了。
"英格丽": 我一直在附近等。
"卡彭": ......
"英格丽": 还是感谢你。
"卡彭": 你要谢就谢拉普兰德吧，虽然我到现在还是不知道那家伙到底图什么。
"英格丽": ......等有机会。
"卡彭": 要帮忙吗？
"英格丽": 你可以走了。
"卡彭": ......
"安东尼奥": ......英格丽。

德克萨斯站在某栋行政大楼的楼顶。
她是从法院的楼顶翻过来的，夜风吹得衣摆猎猎作响。她尽量贴着护栏向目标移动，不去理会地面上的动静。

(灰幕)
"拉维妮娅": 那艘陆行舰......登记在威尼斯载具公司的名下。
"拉维妮娅": 他们竟然秘密运来了一整船的武器......
"德克萨斯": 已经不是秘密了。
"拉维妮娅": 拉普兰德这样做，只会让局面彻底失控。
"德克萨斯": 或许这正是她的目的......我们不能指望一个表演欲过剩的独狼能做出多理智的事。
"德克萨斯": 拉普兰德这一次的目标并不是我。我担心她还有更过分的举动。
"德克萨斯": 那家伙之前说过，整个叙拉古都是她的敌人。
"拉维妮娅": 你去吧，德克萨斯。
"德克萨斯": ......
"德克萨斯": 但你一个人......
"拉维妮娅": 我们被困在法院，能做的事情已经不多，只能尽可能地排除隐患。
"拉维妮娅": 威尼斯家族和卡车工会的目标都是我，我必须在这里......再说我也没有你那样的身手。
"拉维妮娅": 伊雷妮......我相信她暂时不会真的对我做什么。
"拉维妮娅": 至于拉普兰德......
"德克萨斯": 那个家伙就交给我吧。
"拉维妮娅": 只是，陆行舰破坏了地面，广场上已经乱成一团，法院的大门也被堵住了......
"拉维妮娅": 你要怎么去到她身边？

(灰幕结束)
德克萨斯突然有些想念企鹅物流的朋友们。
如果是可颂，应该会举着她的盾牌在前面开路，直接在混乱的人群里撞出一条路来。至于能天使，或许会想到一些更跳脱的法子。
德克萨斯确认了一眼大概的方位。
她深呼吸，然后一跃而下。

"拉普兰德": （鼓掌）
"拉普兰德": 哇哦，很别致的出场，德克萨斯。
"德克萨斯": 怎么，抢了你的风头？
"拉普兰德": 哈哈，怎么会呢，毕竟你可是急着见我才这样的。
"拉普兰德": 要不要给你找个医生看看腿有没有摔断？
"拉普兰德": 哎呀，有医生现在也过不来，你还是先随便找个地方坐下来吧。
"德克萨斯": ......
"德克萨斯": 坐哪里？
"德克萨斯": 你把这艘船的甲板布置得像是一个，呃，舞台......
"德克萨斯": 你甚至还，专门定做了一身新套装？
"拉普兰德": 毕竟是狂欢节嘛。
"拉普兰德": 怎么样，是不是比你这一身要好看些？
"拉普兰德": 喂，甘比诺！
"甘比诺": （喘气）
"拉普兰德": 糖果都发完了吗？
"甘比诺": ......还剩一点在船舱。
"拉普兰德": 船舱里有个小鬼在偷糖果，去处理一下......好像就是跟着你溜上来的。
"拉普兰德": 把最前排的观众席留给我和德克萨斯。
"甘比诺": ......

"恺撒": 快看那个可怜的孩子——箱子在他身旁裂开，半个箱子的武器都砸进了他的怀里。
"恺撒": 看他目瞪口呆的样子，他不知道那是做什么用的吗？对面那些戴着面具的家伙注意到了他，他下意识地举起了手里的铳......
(狼之息)
"扎罗": 你终于肯说话了，恺撒。
"恺撒": 不然呢？
"恺撒": 不愿意说话的可不止我。阿涅塞，瓦古......在你的狼崽子出现之前，我们都恶心得想要咬开你的喉咙了。
"恺撒": 扎罗，这就是那个叫拉普兰德的家伙要向我们展示的东西吗？
"恺撒": 和那些张灯结彩的街道、浮夸的礼炮和烟花相比，不过是稍微像样子了一点而已。
"恺撒": 所谓“人类的游戏”，是指直到现在，那些人类都不愿意揭下那可笑的面具，以真面目示人？
"恺撒": 它值得所有的狼之主今夜聚集于此？
"扎罗": 你很着急吗，恺撒？
"恺撒": 唔，着急的应该是瓦古。
"恺撒": 多亏了你的帮忙，红此时应该已经找到了那家名为“德蒙塔诺”的裁缝店。
"瓦古": ......
"瓦古": 我以你为耻，扎罗。
"扎罗": 哈哈，瓦古，我的同胞，狼之主之间应该有这种情感吗？
"扎罗": 更何况，真正破坏了规矩的是你。
"扎罗": 你直接干预了游戏。你委托东国那条狗找来的杀手，甚至当街袭击了恺撒与阿涅塞的獠牙。
"瓦古": 哼。
"恺撒": 本轮游戏已经出现了太多变数，阿涅塞、瓦古......不止一位同胞有了其他的想法。看来我们不得不审视游戏本身。
"恺撒": 但是——
(狼之息)
"瓦古": ......！
原本懒散地蹲伏在甲板各处的狼群突然动了起来。
以恺撒为首的狼之主将瓦古和阿涅塞围在了中间，他们交换着位置，伏低身子，发出狠戾的吟啸。
可惜夜风喧嚣，地面的人类听不见狼之主狩猎的动静，不然难以名状的恐惧会瞬间将他们淹没。
"扎罗": 哈哈哈哈，多少年了，游戏又从獠牙之间打来打去变回了我们自己相互撕咬。
"恺撒": ......闭嘴，扎罗。
"恺撒": 仅剩的三位獠牙都已经现身，在本轮游戏分出胜负之前，狼之主必须好好待在这里，不得插手任何事情！
"恺撒": 否则，他将被狼群视为离群者，在未来无限的岁月里接受最残忍的惩罚，永远无法解脱！
(震动)
"狼之主们": 这是狼群的决议！
"扎罗": 就让我们耐心看下去吧。
"扎罗": 看看所谓“人类的游戏”，是否真如拉普兰德所说，要“有趣得多得多”。
"瓦古": ......
"恺撒": 瓦古？

"甘比诺": 小鬼，难道没人告诉你，按照叙拉古的规矩，偷溜进别人的地盘，膝盖以下会被砍掉，后半辈子只能靠爬？
"甘比诺": 现在，离开那堆箱子，找个角落蹲好。
"卢奇诺": ......
"卢奇诺": 要找个地方蹲好的人是你，大块头。
"甘比诺": 德蒙塔诺的小裁缝？
"甘比诺": 放了你一条生路，你反过来一路跟踪我去了新沃尔西尼港，又混进这艘陆行舰？
"甘比诺": 看不出来你在这方面很有些天赋。
"卢奇诺": 要不是这样，我还不知道你们偷偷把这么多的武器运进城！小威尼斯到底在酝酿什么大阴谋？
"甘比诺": 你说呢？
"卢奇诺": 你们知不知道这样会死多少人？
"甘比诺": 你不是向往进入家族，成为大人物吗？难道你只知道大人物拥有很多地盘，风光无限，却没有想过他们靠的是什么手段？
"卢奇诺": 爷爷说得没错......
"卢奇诺": 在叙拉古，你们这些大人物身上都浸着血，所以才要那么频繁地做新衣服......
"卢奇诺": 你们根本不算什么大人物，爷爷他瞧不上你们！
"甘比诺": 我要是你，就会乖乖听他老人家的话，哭完鼻子后好好学习缝扣子。
"卢奇诺": ......
"卢奇诺": 我不能让你们得逞！
"甘比诺": 就凭你？
(震动)
"卢奇诺": 别、别过来！
卢奇诺踢开了一块木板，红色的缝纫线在箱子内穿来绕去，像是精巧的花绳，线的末端被卢奇诺紧紧地攥在手里。
"甘比诺": ......炸药？这是你在黑帮电影里学的手法？
"卢奇诺": 所有的源石炸药都被串在了一起，只要我拉动这根缝纫线，你面前的所有武器就会变成一摊碎片......
"甘比诺": 你有没有想过，自己会首先变成碎片？
"卢奇诺": ......
"甘比诺": 还是说，你只是想着当不了家族的大人物，就来当制裁家族的正义使者？
"甘比诺": 明天的报纸上会刊登你的头版头条，“拯救新沃尔西尼的小英雄卢奇诺”，说不定市长大人会亲自给你颁发荣誉奖章......
"甘比诺": 你再也不是一个小裁缝了，以后所有人走在街上都会向你鞠躬问好......
"甘比诺": 到此为止吧，臭小鬼，这会儿没空陪你玩“如何成为大人物”的游戏。
"卢奇诺": ......
"卢奇诺": 我、我不需要。
"甘比诺": 什么？
"卢奇诺": 我自己惹了麻烦，我自己解决，不需要谁知道。
"卢奇诺": 卢奇诺·德蒙塔诺不会就这么稀里糊涂地过完一辈子......或许到头来我还是只能当一个裁缝，但起码现在我不这样想！
"卢奇诺": 还有，大块头，我不喜欢你刚刚的语气。
"卢奇诺": 别小瞧一个裁缝！你永远不知道他们能用针和线做到多少事！
"甘比诺": ......
"甘比诺": 啧。
"甘比诺": 小子，说真的，我有点喜欢你了。你让我想起了年轻的时候。
"卢奇诺": 啊？
"甘比诺": 我刚懂事的时候，有两件事情便已经板上钉钉——西西里是叙拉古最古老的家族；因为西西里夫人的卸任，它早就不复存在了。
"甘比诺": 向西西里夫人邀宠献媚的人最终都竹篮打水，而想要光复家族的统统被驱逐出了这个国家，“西西里人”就是一个笑话。
"甘比诺": 但它没经过老子的同意，就成了老子的标签！就像所有人都小裁缝小裁缝地叫你。
"甘比诺": 所以我当时告诉自己要干一番大事业。叙拉古必须承认甘比诺·里奇，他是个西西里人！
"卢奇诺": 呃，现在呢？
"甘比诺": 现在依然如此。
"卢奇诺": ......
"甘比诺": 如果你只是不想让小威尼斯好过，那他现在已经很不好过了。
"甘比诺": 这艘船已经不归他掌控，你使错了力气，小子。
"甘比诺": 看到甲板上那个疯子没有，你不该来搅和她的事。
"卢奇诺": ......
"卢奇诺": 别以为你说这些，我就会相信——
"卢奇诺": ——
自己还是太年轻了，卢奇诺这样想。
甘比诺一直在找机会靠近他。更糟糕的是，因为太过紧张，他发现自己扯断了缝纫线——
但没有爆炸，什么都没有发生。袅袅的雾包裹住了一切。
(狼之息)
(震动)
下一个瞬间，他看见甘比诺倒飞了出去，紧接着，自己的身体也悬在了半空，笔直地跌下了陆行舰。
他隐约听到了一声叹息。
"瓦古": ......

(震动)
"家族成员A": *叙拉古粗口*，*叙拉古粗口*！那个白狼脑袋抽筋了吗？她到底想做什么？
"家族成员A": 收拢队伍，捡起武器，让附近所有的人都靠过来。
"家族成员A": 再分一拨人到陆行舰上去，那可是咱们的东西！
"家族成员B": 好。
"卡车司机A": 站、站住！
"卡车司机A": 伊雷妮说了，不、不能放你们任何一个人过去。
"家族成员B": 该死，这些臭开车的，怎么就盯死我们了！

"拉普兰德": 哈哈，看来一时半会儿不会有人来打扰我们，德克萨斯。
"德克萨斯": ......
"拉普兰德": 干嘛这副表情？
"拉普兰德": 我可是揭穿了一个家族想要将暴力重新带回新沃尔西尼的阴谋，你们难道不应该感谢我吗？
"德克萨斯": 以这种方式？
"德克萨斯": 拉普兰德，这不是龙门的安魂夜，那一箱箱施术单元和爆炸物更不是糖果。
"德克萨斯": 几百个和政府撕破了脸的家族成员，想要趁乱彻底控制法院和市政厅，狂欢的人群里还有多少势力在坐看局势恶化......
"德克萨斯": 你我都知道这意味着什么。
"拉普兰德": 意味着死性不改、死而复生的家族又掀起了一场城邦内乱？
"拉普兰德": 意味着新沃尔西尼和叙拉古其他二十二座移动城市其实没有什么两样？
"拉普兰德": 还是，意味着狂欢节终于名副其实了？
"德克萨斯": 此时此刻，这个广场上还有近千名卡车司机，拉普兰德。
"德克萨斯": 在场的所有家族成员都捡起了武器，为了自保，这群普通人也不得不和他们去争抢——
"拉普兰德": ......
"拉普兰德": 德克萨斯，你为什么选择这种从天而降的出场方式？谁封住了法院的大门？
"拉普兰德": 在这场狂欢节上，戴着面具的可不止那些死性不改的家族成员。
"德克萨斯": ......
"拉普兰德": 威尼斯家族一直在虚与委蛇，想要用这些武器控制城市。此时此刻，你们需要知晓他们的阴谋，那些司机也需要保护自己......
"拉普兰德": 我不过是把所有人都渴望的东西摆在了台面上而已，德克萨斯。
"拉普兰德": 你知道的，我最讨厌假惺惺的棋手了，我喜欢直接踩在棋盘上。
"拉普兰德": 今夜可是狂欢节，检阅这座崭新的城市一年来的建设成果的好日子。每个人都有权表达自己对它的看法和诉求，不是吗？
"拉普兰德": 光靠糖果可不能让大家尽兴。
"拉普兰德": 看看那边......

"德克萨斯": ......
"拉普兰德": 别着急，德克萨斯。
"拉普兰德": 我知道你有很多问题要问，但在那之前，让我们先来打个赌。
"德克萨斯": 我拒绝。
"拉普兰德": 那我就当你同意了。
"德克萨斯": ......
"拉普兰德": 一直以来，你都清醒得可怕。
"拉普兰德": 你从来不自诩拥有什么伟大的理想，但很凑巧，不管在炎国还是在叙拉古，你总是站在正义的那一边。
"拉普兰德": 现在是十一点三十分。不出意外的话，十五分钟后游行的队伍就会到达法院广场。
"拉普兰德": 你猜猜在这期间，谁会先动手？
"拉普兰德": 数十万新沃尔西尼人到时候看到的，是两支队伍夹道欢迎，其乐融融的场面......
"拉普兰德": 还是两拨人激烈火并，横尸遍地，属于叙拉古人的狂欢迎来真正的高潮？
"拉普兰德": 我看过天气预报，今晚的天气好得很，可不会突然下一场雨，及时把血迹都冲刷干净。



13.PV-10 铳响


"？？？": 你醒了，幼崽。

"卢奇诺": ......
"瓦古": 一时间不知道翁贝托是看着自己被衰老和疾病吞噬更可怜，还是看着自己的幼崽一代比一代愚蠢更可悲。
"瓦古": 人类真是悲哀！
"卢奇诺": 你、你是——
尽管印象已经非常模糊，但卢奇诺记得这个声音。
是在老翁贝托牵着他从郊野的农庄回到德蒙塔诺的那个夜晚......
他看着堆满了工具的操作台和一屋子的布料——这里以后就是他的家了。他感到无比陌生，只能呆呆地坐在椅子上。
老翁贝托在外面和别人说话，隔着窗户，他突然转过头来，似乎在把自己指给谁看，但卢奇诺没有看见他对面的是谁。
那是他的爷爷，他唯一的亲人，卢奇诺感到无比紧张。
然后，卢奇诺听见了一个声音有些愤怒又无奈地说：“故技重施，人类真是无耻！”
"卢奇诺": 你是爷爷的......朋友？
"瓦古": 朋友？
"瓦古": 朋友、师生、主仆、雇主与受托人......我已经无从界定我与翁贝托的关系。
"瓦古": 我是这片荒野的主人，幼崽，你的爷爷是我的獠牙。
"瓦古": 但他的表现实在是太过差劲......

"翁贝托": ——
"翁贝托": 看来是真的老了。
"翁贝托": 以前在操作台边待再久，也不会觉得夜晚有这么漫长......
"翁贝托": 更不会连你是什么时候进来的都不知道。
"红": 十分钟前。
"翁贝托": 抱歉，你介意我一边工作一边说话吗？
"翁贝托": 刚刚有位意想不到的老朋友突然到访，耽误了些时间。这套套装，最关键的几道裁剪和拼接工序，我得抓紧做完......
"翁贝托": 至于最后的收尾，卢奇诺那孩子自己应该也能摸索着完成。
"红": 为什么？
"翁贝托": 嗯？
"红": 红没有在你身上闻到哪怕一丝狼味。
"红": 你也没有使用特殊的手段来隐藏。红刚刚观察过，红能够分辨。
"红": ......你真是最后的真狼？
"翁贝托": “真狼”......唔，你是说獠牙。
"翁贝托": 你没有找错人，孩子。

"瓦古": ......我观察了翁贝托许久。
"瓦古": 我看着他上门为形形色色的人服务，在量体时突然将特制的剪刀送进某些人的喉咙，对方甚至连血都很少出。
"瓦古": 他并不像英格丽那样能打，但很聪明，懂得如何利用自己的身份。
"瓦古": 他也善于隐藏，更多的时间都待在那家叫德蒙塔诺的店里，作为杀手和作为裁缝的生意都很好。
"瓦古": 所以我选中了他，我告诉了他狼之主与游戏的存在。
"卢奇诺": 爷爷的故事竟然都是真的！
"卢奇诺": 你就是故事里的狼......难怪他会想要脱离家族，作为被狼之主选中的人类，作为叙拉古最特别的裁缝，他当然拥有那份清醒！
"卢奇诺": 爷爷答应了你吗？
"瓦古": 没有獠牙能够拒绝狼之主。
"瓦古": 但翁贝托提出了一个条件。
"卢奇诺": 条、条件？
"瓦古": 漫长的岁月里，他并非第一个试图和狼之主讲条件的獠牙。狂妄的人类，我有一百种方法毁灭他们，再去物色新的人选。
"卢奇诺": 爷爷他想要做什么？
"瓦古": 翁贝托希望在为我赢得胜利之前，能够先将自己的幼崽抚养成人。
"瓦古": 他说他的妻子已经病亡，名为卢卡的幼崽年纪尚小，如果脱离了他，可能无法生存。
"卢奇诺": 仅仅是这样？
"瓦古": 仅仅是这样。所以我答应了。
"瓦古": 人类社会不比荒野那般凶险，养育一个幼崽而已，我彼时没有想过这会耗去他如此多的时间和精力。
"瓦古": 我会定期去那间裁缝店看看，确保他没有对我欺瞒。
"瓦古": 那之后，翁贝托停下了他的杀手业务，他所有的时间都投在了缝纫机、布料和那个日渐长大的幼崽身上。
"瓦古": 但他挥动剪刀的手依旧稳健，眼神依旧锐利，所以我愿意遵守承诺。
"瓦古": 我需要的是一支不会折断的獠牙，而非随时会因分心被咬断喉咙的牺牲品。我可以给他时间，我有的是时间。
"卢奇诺": 可是爸爸他最终......
"瓦古": 稀里糊涂地死了。
"瓦古": 翁贝托有些失魂落魄，我给了他足够的时间平复心情。
"瓦古": 虽然和翁贝托本来的计划有些出入，但总归他没有了牵挂。所以某个夜晚，我再次找上了他，要求他兑现承诺。
"瓦古": 可我的獠牙，竟然再次提出了一个条件——
狼之主突然停了下来，注视着眼前的小裁缝。
"卢奇诺": 难道说......
"瓦古": 他意外得知自己的幼崽竟然留下了血脉，他在世间还有唯一的亲人......他希望在开始狩猎之前，将你抚养成人。
"卢奇诺": “故技重施，人类真是无耻！”
"卢奇诺": 我那天晚上听到的......
"瓦古": 这一次我并未同意，但他似乎忘记了自己卑贱的身份，忘记了我与他的关系！
"瓦古": 每次找到他，他都是絮叨着什么人生的很多情节像是重来了一遍，却还恬不知耻地说不会赖掉对我的承诺。
"卢奇诺": ......
"卢奇诺": 可是从我记事起，爷爷的身体就已经不太好了。
"瓦古": 作为獠牙，别说为我赢取胜利，他甚至已经无法解决自己的那些麻烦，这样的他连自保都困难......
"瓦古": 漫长的时间里，我等待他抽身，却只等来了他的衰老。
"卢奇诺": 其实爷爷他——
"瓦古": 我知道。
"瓦古": 我知道他真正在乎的从来都只有他的德蒙塔诺，他的那些套装，和自己身边的那些人。
"瓦古": 所以他才愿意去做那些他本来做不到的事情......翁贝托就是这样愚蠢的人类，我错看了他。
"卢奇诺": ......
"卢奇诺": 狼之主，你为什么要告诉我这些？
"瓦古": 我不仅白忙活了一场，还因此破坏了游戏的规矩，接下来需要忍受狼群无尽的嘲弄。
"瓦古": 你是他的幼崽，你必须接受惩罚。
"卢奇诺": 惩、惩罚......
"瓦古": 你想要销毁那些武器，还是炸毁这艘船？无论你今晚想做什么，都不会成功。
"瓦古": 看看你的胸前......
卢奇诺低头看向胸前，外套的衣襟敞开着，皱巴巴的，扣子应该是刚刚在混乱中不小心弄掉了。
"瓦古": 幼崽，无论你想成为何种人物，在做那些事之前，先缝好自己的扣子。
(震动)
"瓦古": 现在，滚回翁贝托身边！
"卢奇诺": ......
(狼之息)
"恺撒": 你的演技很烂，瓦古。
"恺撒": 故意装作疾言厉色......你不想我们伤害那个幼崽？
"瓦古": 他本就与我们的游戏无关——
"恺撒": 瓦古，你忘了刚刚狼群的决议吗？
"恺撒": 在本轮游戏结束之前，所有狼之主必须好好待在甲板上，不得插手任何事情。否则......
"瓦古": 我已经输了，恺撒。
银色的狼之主突然抬起了头。
他看向城市的某个方向，狂欢的喧嚣响彻城市，夜空亮如白昼，没人会注意到一朵云在此时消散。
"恺撒": ......唔，风送来了熟悉的气味。红已经得手。
"瓦古": 我可不会像扎罗那样耍无赖，恺撒。我违反了狼群的决议，无论什么惩罚，我都接受。
"恺撒": 你在为獠牙难过？
"瓦古": ......
"瓦古": 只是失败的滋味有些苦涩罢了。

"红": 如果没有外婆帮助，红找不到你。
"翁贝托": “外婆”？
"翁贝托": 你如此称呼自己的狼主？我还以为他们都只会凶巴巴地说话......
"翁贝托": 不过真说起来，瓦古其实早就发现了我在骗他吧......唉，真是个嘴硬心软的家伙。
"红": ......
"红": 你也不打算反抗吗？
"翁贝托": “也”？
"红": 红杀死上一个真狼时，她完全没有反抗。
"红": 她只是捂着那只瘸腿，看着红的刀扎穿自己的胸膛。
"红": 红听到她叹气，嘀咕着“提心吊胆的日子终于结束了”......
"翁贝托": 听起来，死对她来说是一种解脱。
"翁贝托": 以你的身手，我不会有举起刀的机会吧......更何况，我也愿意多和你说会儿话。真要动起手来，我手头这套新套装可就毁了。
"翁贝托": 呼——差不多了。
"翁贝托": 量体、裁剪、拼贴、塑形......四块布料，最终变成笔挺的衣服和裤子。
"翁贝托": 一套标准的叙拉古套装，有足足四百五十多道工序，但静下心来一道一道做完，其实很快。
"红": ......
缝纫机的声音终于停了。
老裁缝认真剪去了所有多余的线头，起身，从猎狼人的身边经过，将那套崭新的套装挂在了墙上。
他长舒了一口气，揉揉发胀的眼睛，慢慢地走到角落的沙发上躺下。
"翁贝托": 介意我躺会儿吗？年纪大了，工作的时间一长就头晕眼花的。
"红": 外婆说得没错，真狼善于伪装。
"红": 红不理解为什么你的身上没有丝毫狼味，但这掩盖不了你们对外婆做的事情。
"红": 你们吞吃了外婆的眼睛、手臂和心脏......
"红": 回答红，真狼，你们为什么要进行如此残忍的游戏？
"翁贝托": ......
"翁贝托": 原来如此，这是你认知中游戏的样子。
"翁贝托": 这个问题，你应该也问过上一个死在你手里的獠牙吧？
"翁贝托": 孩子，我同样没法回答你，我们都是被命运稀里糊涂找上的人。
"翁贝托": 不过，无论陪伴我们的是真相还是谎言，凡事都会走向一个结局......到那时候，你会做什么？
"红": 去找另外一只真狼，她从红的手下逃脱了。
"红": 她的弓箭力道很弱，不是红的对手。
"翁贝托": 不。我是问，杀死所有的“真狼”后呢？
"红": 游戏结束，外婆得救。
"翁贝托": 咳咳......你呢，到那时，你要去哪里，你会做什么？
"红": ......
"红": ......
"翁贝托": 孩子，这么长的时间，你一直在寻找真狼、猎杀真狼吗？
"红": （晃耳朵）
"红": 红不是。红一直在帮着凯尔希，罗德岛上有很多事情需要红去做......
猎狼人低下了头。
"红": 红已经浪费了很多时间。
寒光在红的衣袖里闪现，那是匕首，红一直将它握在手里。
"红": 真狼，你不害怕？
"翁贝托": 哈哈，当然不是。哪怕没有你，我也会害怕啊。
"翁贝托": 从很久前，我的身体就一天不如一天了。当你明确知道自己命不久矣时，还是会害怕。
"翁贝托": 但我起码没有像你口中的那个人一样，在漫长的时间里只能活着等死......那可比死亡本身要可怕多了。
"翁贝托": 想了想，我这辈子其实没有做成什么......
"翁贝托": 一个稀里糊涂背了一身血债的杀手，一个看着孩子死去的爸爸，一个不知道该怎么管教孙子的爷爷，一个甚至没有入局的獠牙——
