
《14.长夜临光》

01.NL-ST-1 欣欣向荣
"逐魇骑士": 世人可以笑耀骑士迂腐执拗，但谁能否定她行为的强大？
"逐魇骑士": 而你，你连骑士都不是。
"玛莉娅": ......
"逐魇骑士": ......让开，否则我的刀刃将割破你的喉咙。
"玛莉娅": 不。
"玛莉娅": ......我不能，让你见到姐姐。
"逐魇骑士": 她在逃避？不，能绽放出那般光彩的耀骑士不会是这种人......
"逐魇骑士": 那么，她受伤了？
(震动)
"玛莉娅": ——！
"逐魇骑士": 难道你要说，我在决斗中打伤了她，所以要等她痊愈之后，再发起挑战？
"逐魇骑士": 厚颜无耻！
(震动)
"玛莉娅": 呃——！
"玛莉娅": （好重——比泰特斯的枪还重！）
"逐魇骑士": ......
(震动)
"玛莉娅": 哈啊......哈啊......
"玛莉娅": 我怎么......
"逐魇骑士": 看你，已遭恐惧浸染......
"逐魇骑士": 你根本做不到在我的面前镇定自如地挥舞武器，若是在战场上，你已是一具尸体。
"玛莉娅": ......不！
"玛莉娅": 这和......骑士与否无关。
"玛莉娅": 我只是想，保护，姐姐——
"逐魇骑士": 耀骑士轮不到你保护，不知天高地厚的天马......
(震动)
"逐魇骑士": 唔！
"逐魇骑士": ......这种箭矢，与那青色的弓手相去甚远。
"老骑士": 离那个孩子远点，梦魇。
"逐魇骑士": ......巴特巴雅尔。
"逐魇骑士": 你也要......阻拦我吗？
"老骑士": 玛莉娅！快，站起来，到我这边来！
"玛莉娅": 好、好的！
"老骑士": 你疯了吗？
"逐魇骑士": ......这不是你第一次问我。
"逐魇骑士": 我以为，至少你......
"老骑士": 你无处可归了，孩子。
"老骑士": 告诉我，你的可汗在哪里？
"老骑士": 怯薛的长旗在哪里？大军的王帐又在哪里？
"老骑士": 历史已经过去上千年了......你活在一个怎样的过去？为什么要追寻那样的传统？
"老骑士": 这些东西能给你带来什么？孩子？
"逐魇骑士": ......
(灰幕)

拓拉。
你的名字，意味着“草原”。
你要，以你的血统为豪。
在任何时候，任何地方，你都该为自己而骄傲。

拓拉。
你要作为一个普通的库兰塔活着，这是很简单的。
读书，长大，学会一些手艺活，娶一个漂亮的老婆。

(灰幕结束)
"逐魇骑士": ......
"逐魇骑士": 巴特巴雅尔。从我的母亲死在野兽的獠牙下时，我就已经下定了决心......
"逐魇骑士": 那是我自己的梦魇。
(震动)
"老骑士": 你在说什么胡话——
"逐魇骑士": 我挣扎了很多年，在这个......骑士之国。
"逐魇骑士": 但最后，我还是被指引向了这条道路，为了实现我最后的理想。
"老骑士": ......慢着，慢着。
"老骑士": 难道，你这趟旅程是为了——
"逐魇骑士": ......不用多说。
"逐魇骑士": 你很衰老了，但是，你毕竟久经沙场。如果你执意阻拦......
"逐魇骑士": 那我将踏过你，将亲自打倒我为数不多的血亲。
"逐魇骑士": 来吧。我将向前冲锋。
(震动)
"老骑士": 什——
"玛莉娅": 弗格瓦尔德师傅——躲开！
"老骑士": 玛莉娅，没事吧！
"玛莉娅": 没、没事。
"玛莉娅": 不能让这个疯子去找姐姐......否则......！
"逐魇骑士": ......拦住我，是指杀死我吗？
"逐魇骑士": 生活在卡西米尔的骑士，真的还懂得厮杀为何物？
"逐魇骑士": 不，你们做不到。巴特巴雅尔，你老了，而这匹不谙世事的天马，你对大地的残酷一无所知。
"逐魇骑士": 你们阻拦我与她的决斗，即是在玷污我们双方的名誉。
"玛莉娅": 不！
"玛莉娅": 名誉之类的东西......根本不重要！
"逐魇骑士": ——那你的姐姐是在为什么而战！？
"逐魇骑士": 你胆敢大放厥词！难道耀骑士执意在特锦赛夺冠，不正是为了重拾荣光吗！？
(震动)
"玛莉娅": 呜......
"逐魇骑士": 亵渎者，提起武器！你会付出代价！
"玛莉娅": ......我还是......不会让你过去的！
(震动)
"玛莉娅": 绝不！


  <行动后>


(震动)
"玛莉娅": 呀！
"老骑士": 孩子！
"老骑士": 别勉强自己了——
"玛莉娅": ......不，弗格瓦尔德师傅......你的手也......
"老骑士": 也不是第一次了，习惯了。
"逐魇骑士": ......胜负已分。你们的实力已在意料之外，勉强能平息我的怒意......
"逐魇骑士": 看在末裔的份上，我不会取你性命。但现在，从我的道路上滚开。
"老骑士": ......你是铁了心要和玛嘉烈私斗了，哈？
"逐魇骑士": ......错了，只是继续一场被中断的决斗。
"老骑士": 图什么？
"老骑士": 你这么偏执，这么......疯狂，你到底为了寻找什么？你想要得到什么？
"逐魇骑士": 你不明白......
"老骑士": 鬼明白。为了那个所谓的传统，你放弃了生活和眼前的一切！你做的事都毫无意义！
"逐魇骑士": 我生命的意义，需要你来赋予吗？
"老骑士": 我只是不想看着你这样疯狂下去，“天途”只是极少数部族的成年礼传统吧，那你也只是个孩子！
"逐魇骑士": ......！少废话，让开。
"老骑士": 那就把我打趴下再说吧。
"逐魇骑士": ——别后悔，老家伙！
(震动)
"逐魇骑士": ——！
(震动)
"老骑士": 玛莉娅，你做什么！你本来就受伤——
"玛莉娅": ......这还是，第一次看见你有这么大情绪波动啊，梦魇。
"逐魇骑士": ......
"玛莉娅": 骑士的盾，应当保护他人，这是姐姐告诉我的。
"玛莉娅": ......你说我的信念是借来的，我无话可说。
"玛莉娅": 可如果行那些被照亮的道路也算怯懦，那骑士就根本毫无意义！
"逐魇骑士": 你妄言骑士——
"玛莉娅": ——不好意思，我现在根本不是骑士，我只单纯地想保护姐姐——
"玛莉娅": 不想让你这种说不通道理的疯子阻碍姐姐的道路！
"逐魇骑士": ......法术？这又算得了......嗯？
玛莉娅脸上的血液被光芒照亮。
脆弱，微小，是的，如果全力以赴，梦魇有十足的把握杀死这匹天马。
他十分确信。
但为何......此刻少女脸颊上的鲜血，如同黄金？
"逐魇骑士": ......法术的光芒让血液看上去好像变成了金色？
"逐魇骑士": 可已经值得被载入史册的天马，又怎么会是这么弱小的......偶然吗。
"玛莉娅": 弗格瓦尔德师傅，你先回去......这里有我。
(震动)
"老骑士": 别逞强了，他真的会杀了你的——！
"玛莉娅": 没关系。
"玛莉娅": 我会挡住他！
"逐魇骑士": ......
"玛莉娅": ......呃？你转身是什么意思......
"逐魇骑士": ......天马。
"逐魇骑士": 你只靠他人信念，是无法强大的，除非你真正坚信那个信念。
"逐魇骑士": 但你，并不相信。
"玛莉娅": ......
"逐魇骑士": 奉献，牺牲。
"逐魇骑士": 你先天地......有着这种近乎自毁的美德。不失为给我的一次教训，天马，末裔。
"逐魇骑士": 也许......
"逐魇骑士": ......不，没什么。
"逐魇骑士": 替我转告耀骑士，我与她的决斗未了，只是暂时搁置。
"玛莉娅": ......

也许？也许什么？
也许我生长在你的环境里，我也会做出一样的选择？
别这么软弱，拓拉。
别这么软弱！

"砾": ......耀骑士，血骑士，眨眼间，特锦赛也进入白热化的阶段。
"砾": 按照积分推算的话，耀骑士已经对决赛唾手可得了呢。
"砾": ......您，不感到喜悦吗？
选项：
    分支1：商业联合会要是愿意乖乖看着临光夺冠就好了。
    分支2：经历了感染者事件，民众还能接受吗？
    分支3：临光小姐最大的挑战才刚刚开始。

分支1：
    "砾": ......您说的是。
    "砾": 不过，就算联合会有什么阴谋，我相信监正会和博士您，也会帮临光渡过难关的。
    "砾": 只不过，问题真的只在商业联合会身上吗......他们擅长的绝非亲自动手，而是播下种子......静待发芽。
分支2：
    "砾": ......会有很多抗议的声音。
    "砾": 嘻......但血骑士那时，难道不也是如此吗？
    "砾": 可真当血骑士捧起奖杯，欢呼声和钞票淹没了大众的视野后，谁还会记得呢？
    "砾": 大家的记忆是很短暂的，博士，无论谁赢了，接下来他们只要代表“感染者”发声，事情就会迎刃而解。
    "砾": 卡西米尔欢迎冠军。
分支3：
    "砾": 您的意思是......血骑士吗？不，您不会说这么肤浅的话......
"砾": ......但无论怎样，我愿意相信您和临光小姐能攻克难关。
选项：
    分支1：阿米娅和各位医疗干员还好吗？

"砾": 嗯，今天也在有条不紊地对感染者骑士进行检查和医治。
"砾": 罗德岛出色的效率有目共睹，我可以理解为何大骑士长愿意对你们如此信任。
"砾": 不过......明明我就在您身边，您倒是不愿意关心一下我呢？
"砾": 这可让人有些伤心。
选项：
    分支1：确实该感谢砾小姐对我们的帮助。

"砾": 感谢......具体是要感谢什么呢？
选项：
    分支1：感谢砾小姐尽职的护卫。
    分支2：感谢砾小姐为束手束脚的我们提供了难能可贵的情报。
    分支3：呃，感谢砾小姐陪我聊天打发时间？

分支1：
    "砾": 这是职责所在，既然接到了命令，那么我就算粉身碎骨，也在所不辞。
分支2：
    "砾": ......我能说的，其实都是大骑士长阁下愿意让我说的。
    "砾": 虽然很想坦然接受博士您的道谢，不过，真正帮助罗德岛的，是那位阁下才是。
分支3：
    "砾": 哎呀......原来我们的交谈，在您看来不过是闲聊而已？
    "砾": 呵呵，如果真是这样的话，我倒是可以继续陪您一直闲聊下去。
"砾": 那么，博士打算怎么感谢我呢？
选项：
    分支1：假借外出让您去购物街放个假？
    分支2：您有什么喜好吗？罗德岛可什么人才都有。
    分支3：悉听尊便。

分支1：
    "砾": 嘻......好啊，其实我一直梦想着当一次模特。
    "砾": 总是一身盔甲，我也是个女孩子哦？已经让人厌烦了。
    "砾": 不过......过去的我，很少有思考这些事情的权利。
分支2：
    "砾": 喜好吗？
    "砾": 我很少考虑喜好问题......普通的卡西米尔姑娘都会喜欢什么？美食？化妆品？啊......骑士话题就算了。
    "砾": 不过......服装的话......我倒是觉得，总是一身盔甲，让人有些提不起劲来着。
    "砾": 虽说我这样的征战骑士，穿私服的机会很少就是。
分支3：
    "砾": 博士......您知道您在说什么吗？“悉听尊便”在我看来，可是受到拷问时最不该说的话哦？
    "砾": 大部分人也许是嫌麻烦才会把选择权交给对方......不过有时候......对方会做出一些出乎预料的举动也说不定。
"砾": 那么博士......能麻烦您往后坐坐吗？
选项：
    分支1：呃，好的。

"砾": 闭上眼？我不想让博士的眼睛受伤......

"砾": 接下来......
(震动)
"砾": 博士，请不要睁眼。
"砾": 如果您看见了无胄盟杀手的模样，那恐怕您别想安然离开卡西米尔了喔？
"？？？": ......
选项：
    分支1：风险可不能让你一个人承担。
    分支2：......
    分支3：我总得知道发生了啥吧？

(震动)

"白金": ......你，不是普通的征战骑士吧？
"砾": 可没有只允许无胄盟当刺杀者的道理啊。
"白金": 别乱动，乱动我就割开你的喉咙。
"砾": 那可不行，哪怕付出性命，我也不能让你威胁到博士的安危。
"白金": 只是一家境外企业罢了......值得你一个骑士付出性命吗——唔。
"白金": 你胳膊上的标记......被买来的奴隶，有必要这么忠心地对待一个外人吗？
"砾": 很遗憾，我现在是发自真心地想要保护博士。
(震动)

"白金": ......原来如此，监正会安排了你这样一个跟班跟着罗德岛，从一开始就打算借罗德岛的手调查零号地块吗？
"砾": 别把我们的关系说得像是在利用一样。
选项：
    分支1：没错，要说的话应该是“互相利用”。
    分支2：......或者叫双赢。
    分支3：总之相处愉快就行了，不是吗？

"白金": ......你就是，罗德岛的“博士”吗，你身边应该还有一个卡特斯小女孩......
"白金": 我不喜欢对孩子下手，解决你就可以了吧？
选项：
    分支1：很遗憾，阿米娅才是罗德岛的领导人。

选项：
    分支1：以及，小看阿米娅是不行的。

"砾": 博士，您先走，这里有我拦着，带着阿米娅小姐离开这里，去找监正会的——
"白金": ......我可不是一个人来的。
"白金": 无胄盟已经秘密包围了这里......现在你们插翅难飞。
"砾": ......没关系的，博士，只要有我在，我——
(震动)
"砾": ——博士？
"白金": ......反过来挡在护卫的身前，是什么意思，你要以自己的性命来保护其他人吗？
"白金": 真是令人感动......但我也是有任务在身的。
选项：
    分支1：常务董事给你的任务吗？

"白金": ......什么？
选项：
    分支1：如果我没猜错，董事会没有给你下达直接命令。

"白金": 我不知道你在说什么。
选项：
    分支1：梅什科工业？
    分支2：太阳草制药集团？
    分支3：还是云端药业？

选项：
    分支1：当然，罗德岛威胁到了他们。

选项：
    分支1：但是一家境外企业，得知真相又如何？
    分支2：可我相信，他们有能力抹消罗德岛的声音。

选项：
    分支1：他们真正害怕的，是在同一张桌子上，盯着他们的饿兽。
    分支2：他们害怕的，是自己人。

"白金": ......所以呢？
选项：
    分支1：看上去，你要杀我，易如反掌，对吧？
    分支2：你急着动手吗？还是说你的工作时间是弹性制的？

选项：
    分支1：那不如坐下来喘口气吧。

"白金": ......你真的明白你在做什么吗？
"白金": 就算有这个征战骑士拦着，我也能——
选项：
    分支1：不，你不能。

选项：
    分支1：昨天，发言人亲眼见证了罗德岛与合作方签订合同。
    分支2：马克维茨可帮了不少忙。
    分支3：你想知道罗德岛现在于“法律上”的名义吗？

选项：
    分支1：现在罗德岛制药是商业联合会临时加盟组织。
    分支2：对我们出手，即是对联合会出手。
    分支3：而且无论如何，我相信总有人不会放过这个机会。

"白金": ......
选项：
    分支1：你们当然有绕过“法律”的本事。
    分支2：但是你们绕不过文明的表象之下，贪婪的自相残杀。

(震动)
"白金": ......！
"砾": 电话......？
选项：
    分支1：请去吧，您是......白金大位来着？
    分支2：找你的。
    分支3：听听文明的声音吧，小姐。

"白金": ......
"电话那头的声音": ......欣特莱雅吗？
(震动)
"白金": ......！
"电话那头的声音": 用不着吃惊，白金大位。
"电话那头的声音": 我该庆幸，你还没有对罗德岛的领导人下杀手。
"电话那头的声音": 收队吧，命令传达有误。那些急于求成的蠢货竟敢绕过董事会对无胄盟下命令......
"电话那头的声音": 也让零号地块停止对“无用感染者”的处理。罗德岛让我们明白，这些人还有价值......还能创造价值。
"电话那头的声音": 就这样。
"白金": ......
"白金": ......你......你算计好的？
"白金": 你是怎么做到......
选项：
    分支1：拉拢一些人，对付另一些人。

选项：
    分支1：这并不是什么难事。
    分支2：只是大部分人，甚至主动找到自己的老板提出想法都很困难。

选项：
    分支1：真正的难点在，判断拉拢哪些人，对付哪些人。

选项：
    分支1：在这件事上，所幸我还有一位能说得通的友人。


"发言人麦基": ......那零号地块怎么办？
"发言人麦基": 在感染者引发了这么多暴动之后，任由两个感染者骑士大放异彩，不确定因素太多了。
"发言人麦基": 要是这个时间点，零号地块处理感染者的事情被曝光......
"发言人马克维茨": 也许有好有坏......
"发言人麦基": 我们不允许“有好有坏”。无论是好还是坏，我们要求的是“尽在掌握”。
"发言人马克维茨": ......我有别的办法。
"发言人马克维茨": 以防万一，我已经让无胄盟去做了。

"白金": ......我该就这么放过你吗？
"白金": 身为外人，你已经得知了无胄盟的存在......
"砾": ......别这么纠缠不清，很难看喔？白金大位。
"白金": ......
"阿米娅": ......博士！关于今天的物资输送——
(震动)
"阿米娅": 唔？博士有新的客人？抱、抱歉......
"白金": ......没关系的，请进吧。
"砾": 竟然让无胄盟和征战骑士坐在一起喝茶，博士，你还真是让人意想不到。
"阿米娅": ......那，博士，过来一下，这份文件要你也签字。
"白金": （那就是罗德岛的领导人......如果是现在动手的话......）
只是想象而已。
连近在咫尺的砾都没有察觉到任何杀气，当然，毕竟只是想象而已。
可就算如此，白金还是突然犹豫了，随后，她感到庆幸。
庆幸自己没有一根筋地把任务进行到底。
她转瞬之间从那只娇小的卡特斯身上预感到了一种可能性。
动手的话，自己真的能安然无恙地拔出箭矢吗？
还是在那之前——
"阿米娅": ......？小姐？怎么了吗？
"白金": 不，失礼了。
"白金": 刚才打碎的玻璃，我会让人补上，今天，我就先回了。
"白金": 罗德岛的......(博士)博士，是吧？
"白金": 我记住你了。
"阿米娅": ......博士，砾小姐，刚才发生了什么？
"砾": ......不。
"砾": 只是一起喝了杯茶而已。

"无胄盟成员": ......白金大位，这是您要的东西。
"白金": 真亏你们能找到啊......
"无胄盟成员": 是。我们检索了罗德岛与监正会的通讯频段，以此为线索定位到了这些信息。
"无胄盟成员": 这就是干员临光，也就是耀骑士真实的体检报告。
"白金": ......
(震动)
"白金": 什么......？
"白金": ......耀骑士......不是感染者？

"大嘴莫布": 欢迎来到卡西米尔特锦赛现场！我是你们的老朋友大嘴莫布！
"大嘴莫布": 多亏了逐魇骑士的失误，我们才有幸观赏到今天的比赛！血骑士对阵逐魇骑士！
"大嘴莫布": 无与伦比的恐怖与实力！强大的血骑士与传说中的梦魇究竟会碰擦出怎样的火花！？
"大嘴莫布": 在先前的比赛中，血骑士就与逐魇骑士有了一次充满火药味的会面！现如今！双方正式站在了赛场上！
(震动)
"大嘴莫布": 厮杀！战斗！唯有胜利者方能光荣！让我们欢迎——两位骑士——入场——！
"玛嘉烈": ......

"逐魇骑士": ......
"大嘴莫布": 没有骑士团所属，没有赞助商赞助，天呐，你们为什么要放过这么大一块馅饼！？
"大嘴莫布": 谁来为他创造一个骑士团！一定能赚大钱！
"大嘴莫布": 另一面是，鲜血之王，卡西米尔的血色高脚杯，无情的制胜机器，当之无愧的巅峰！
"大嘴莫布": 血——骑士！狄开俄波利斯！！
"血骑士": ......又见面了，梦魇。
"血骑士": 你还在追寻过去的影子吗？



12.NL-9 叹息



"砾": ......好消息，博士。
"砾": 监正会同意罗德岛各位的外出申请了，“让重要的合作伙伴游览城市也是必要的”。
"砾": 本来，如果没有这一系列事件发生的话，您可以在大骑士领更自由一些的。
"阿米娅": 博士？您找我们吗？
"芙蓉": 啊！骑士姐姐！正好我还有剩下的健康餐，你打包带回家吗？
"砾": ......
"夜莺": ......您好，砾小姐，博士。
选项：
    分支1：难得有机会去卡西米尔的其他地方参观。
    分支2：想不想出去逛逛？
    分支3：休——假——时——间——


"大嘴莫布": 激烈的战斗！让人不敢相信自己的眼睛！
(震动)
"大嘴莫布": 不对！应该说，一位名不见经传的梦魇！首次闯入特锦赛，竟然就能与冠军分庭抗礼！
"大嘴莫布": 鲜红的铠甲在赛场上碰撞，让今夜的月光也黯然失色！
"大嘴莫布": 不用说，我想观众也感受到了，拓拉！“草原之恐”逐魇骑士！他那疯狂的意志令人为之着迷沉醉！
"大嘴莫布": 经历了与耀骑士的那场决斗之后，人气居高不下的逐魇骑士！究竟能不能为他成为大骑士的故事中，再添一笔！？
"大嘴莫布": 顺带一提，古代人娱乐公司正在举行“骑士封号有奖竞猜”！凡是能猜中骑士封号的观众，都能获得精美礼品一份！
(震动)
"血骑士": 你的气势哪里去了？梦魇？
"逐魇骑士": ......唔。
"逐魇骑士": 米诺斯人......在我的同胞鞭笞往日的时代，你们的英雄已经沦为了诗人口中的典故......
(震动)
"血骑士": 废话啰嗦。
"血骑士": 那你的可汗如今在哪儿？你那些引以为豪的同胞活在大地何处？
(震动)
"逐魇骑士": ......
"血骑士": 一个活在过去的梦魇，一个可怜人罢了。
"逐魇骑士": ......米诺斯人，感染者，你为什么而战？
"血骑士": 生存。
"血骑士": 他们把我奉为感染者的英雄......把我当做历史的标杆，但我的初衷，仅仅是活着。
"逐魇骑士": ......感染者的英雄？
"逐魇骑士": 原来如此......你也在为你的同胞而战吗？
"血骑士": 同胞......？不，我们并无血缘，也没有相同的故乡，我们只是不幸患上了同一种疾病而已。
"血骑士": 他们的遭遇令我感到悲悯，所以我去拯救他们，为所有人寻觅出路。
"逐魇骑士": 不是同胞......你却还要，拯救他们。
"逐魇骑士": ......可笑。
"逐魇骑士": 你的确强大......但是，卡西米尔的草原难道已经被感染者和异国人瓜分了吗？
"逐魇骑士": 卡西米尔人，库兰塔，他们在哪儿！？
"逐魇骑士": 难道我千里迢迢来到骑士之国，是为了和感染者、米诺斯人和自己的同族决斗的吗！？
"逐魇骑士": ——奇耻大辱！
(震动)

"芙蓉": 哇哇哇......这、这里就是卡西米尔的商业中心吗？
"砾": 严格来说，这里只是大骑士领大小数百个商业中心中的一个。
"砾": 因为距离比较近，所以我推荐来这里罢了。
"芙蓉": 但是垃圾食品是不是太多了！我一眼看过去，视野里就有三家爆米花店、两家披萨店和四家汉堡店哦！
"芙蓉": 这是不行的！
"阿米娅": 啊哈哈......因为这附近有一座骑士竞技场吗？
"砾": 当然。竞技场算是每一个商业圈的核心。
"砾": 围绕着骑士们的厮杀拓展商业，就是这么一回事。
(震动)
"夜莺": ......！
"夜莺": ......这是......临光的玩偶？
"芙蓉": 啊！好可爱！
"阿米娅": ......等等，这家店，难道全是......
"店主": 哟，几位客人，是耀骑士的粉丝？
"店主": 那你可来对地方啦，这里是耀骑士周边专卖！黏土小人、毛绒玩偶、临光家族徽章应有尽有！
"店主": 顺便一提，如果耀骑士能打败风骑士再度进入决赛，供货商还考虑制作精炼源石雕刻纪念品！现在可以先付定金哦？
"店主": 反正耀骑士一定会赢嘛！哈哈哈！
选项：
    分支1：(替夜莺买一个玩偶。)
    分支2：(询问定金是多少。)
    分支3：(反问对方耀骑士用过的盾牌能不能当做镇店之宝。)

分支1：
    "店主": 谢谢惠顾！
分支2：
    "店主": 是——啊，您是用外币结算的吗？龙门币？那您可能还得先去一趟银行。
    "店主": 我帮你换算一下，大概一百三十万龙门币左右吧？
分支3：
    "店主": 盾牌？耀骑士什么时候用过盾牌？
    "店主": 不过，我们这里有战锤、双刃剑和最新的剑枪模型。您要不看看？

"大嘴莫布": 难舍难分！逐魇骑士的一击凌厉攻击再度被血骑士挡下，而冠军就像是切开豆腐般，将人工地形夷为平地！
"大嘴莫布": 时间已经过去了十分钟！风暴般的交锋仍在继续！究竟是谁，会在这仿佛永不停歇的攻击中展露疲态！？
"大嘴莫布": ——说话间！冠军再次使用了法术！躲过了对手的一记扫击！
"大嘴莫布": 难道双方还在小心翼翼地试探对方吗！？冠军与梦魇，至今还没人主动施放自己的源石技艺——

(震动)
"逐魇骑士": ......米诺斯人，你受过怎样的训练？
"血骑士": 很遗憾，在成为骑士之前，我并没有经历过像样的战斗训练。
"血骑士": 成为骑士之后，也只是边打边学。
"逐魇骑士": ......天生的战士。
"血骑士": 年轻人。
"血骑士": 我不是你的导师，但是，如果你渴望一个对手，我可以教你一件事情。
"血骑士": 虚张声势的恐惧，对任何一个努力活在当下的人来说，都毫无意义。
血骑士后退了半步。
鲜血渗出他的铠甲，在空中凝聚成流。
红光包裹在他的武器上，就像审判的利刃。
"血骑士": 回答我，梦魇，在你梦里的历史中，在那上千年前至今的历史之中——
"血骑士": 可曾有感染者的丁点生机？
"逐魇骑士": ......你......
"血骑士": 别感到怯懦，梦魇！自称怯薛的梦魇！
"血骑士": 你的可汗在哪！让他上前来！

(灰幕)
"耀骑士": 你的可汗在哪里？

"老骑士": 你的可汗在哪里？

可汗的历史已经过去上千年了。
你只能在历史书上找到他，孩子。
怯薛？那些人是可汗的侍从，他们是这片大地上最勇武的战士。
可汗征服过很多地方，但是，也干过许多伤害他人的事情。
散播恐惧是梦魇的天性，征服欲几乎是可汗的食粮。
但是呢，拓拉。
你生在这片大地之上，你会找到你自己的——
(灰幕结束)

"逐魇骑士": ......父亲，劲敌，导师，理想。
"逐魇骑士": 我竟然......试图在这座城市寻找这些？
"逐魇骑士": 不！梦该醒了。
"逐魇骑士": 这只是留念，我为自己画下的天途的道路，早有注定。

//////  年轻的猎人踏上天途♪  //////
//////  从梦里出发，去往黄金的彼岸♪  //////
//////  梦魇。  //////
//////  一匹梦魇伫立在赛场上。  //////
//////  四肢放松，破绽百出，头盔下的视线不知扫视着何处。  //////
//////  他哼着一首古老的歌谣。  //////
//////  直到黑夜将他的视野涂抹♪直到骨塔矗立在心头♪  //////
//////  直到毒参扼住朦胧的故土♪  //////
"血骑士": ......
"逐魇骑士": ......
"血骑士": 祷告结束了？
"逐魇骑士": 我的家人都死了。我的同族都迷失了。
"逐魇骑士": ——可汗就在我的刀尖之上。

"逐魇骑士": 我——
"逐魇骑士": ——就是我自己的可汗！
(震动)
"逐魇骑士": 来！

"莫妮克": ......天气，晴。无风日，适合射箭的日子。
"莫妮克": 目标，罗德岛领袖两人，种族不明的头罩人，还有一个卡特斯。
"莫妮克": 心情......很糟糕。因为每一次都有人妨碍工作。
"闪灵": ......
"莫妮克": ......补充，心情非常糟糕。
"闪灵": 你有写日记的习惯吗？
"莫妮克": 谁会故意留下这些东西，送给监正会帮忙定罪吗？
"闪灵": 那看来，你是个会把个人情绪带入工作的人。
"莫妮克": ......赦罪师，耀骑士，还有那个给人感觉很古怪的卡特斯。
"莫妮克": 罗德岛到底是什么？
"闪灵": 之前一直没有机会问问你们......你们......
"闪灵": 从哪里听到“赦罪师”这个名字的？
莫妮克不是没有见过面前的萨卡兹出手。
出色的剑术，夹杂着一些无法理解的源石技艺，也许是巫术，和耀骑士一起挡住了玄铁一箭。
她心底里其实想过，也许那时候的“出手阻拦”还不是这个萨卡兹的全部面貌。
但是现在，她确信了一件事。
"莫妮克": ......我没可能告诉你的。
"闪灵": 我也没有心慈手软到，目睹一个杀手对博士和阿米娅张弓搭箭，还能放她走的。
"闪灵": 加上，之前的招呼，我们似乎没有还礼，有失礼仪。
"莫妮克": ......辉光......？
"莫妮克": 耀骑士的同伴，都喜欢这么闪亮亮的吗？我都审美疲劳了。
"莫妮克": （很温和......甚至感觉不到攻击性......萨卡兹的巫术？）
"莫妮克": （不......）
"莫妮克": （她的神色......她对自己的剑感到悲哀吗？）
"闪灵": ......
"莫妮克": ......不回话吗。
"莫妮克": 好吧，让我来试试，你究竟有几斤几两。

"大嘴莫布": ——发、发生了什么？
"大嘴莫布": 是我眼花了吗？赛场上突然弥漫起了黑雾——这并不罕见，但是，黑雾里出现的，是什么——？
"大嘴莫布": 那是——旗、旗帜吗？不，那是军队！？
"耀骑士": ......
"耀骑士": 这就是......你的执念吗？

"逐魇骑士": ——
"血骑士": ......可惜。
"血骑士": 那些在观众席上远观的骑士们，是体会不到我现在的感觉的吧。
"血骑士": 长旗飘扬，号角声响，一支军队......一个民族，一段历史。
"血骑士": 可是——
"血骑士": ——这就是你放弃当下，像个疯子一样寻死的理由吗？
(震动)
"逐魇骑士": ——呵！
"大嘴莫布": 梦魇骑士发动了袭击！但、但是黑雾笼罩着赛场，我们看不清究竟发生了什么！？
"大嘴莫布": 是不是有什么在黑雾里前进！？难道逐魇骑士真正的法术，是召唤自己的先祖吗！？
"血骑士": 可笑。
"血骑士": 你只是缺乏直面命运的勇气罢了。
血骑士挥舞巨斧，他知道，他并非真的面对一支古老的怯薛军队。
一个想要自我毁灭的年轻人。
一个试图召回前世的年轻人。
漆黑的雾气淹没了血骑士如血的铠甲。
震动，疼痛，都让人明白，这些召唤物并非虚体或幻觉。
血骑士仍旧伫立不动，他在等待，在等待梦魇本人的袭击。
"逐魇骑士": （古老的语言）倒下吧，英雄！
(震动)
血骑士闷哼一声。
即使是卡西米尔最顶级的铠甲，也在顷刻间发出哀嚎。
刀刃劈开了铠甲，强壮如血骑士也险些单膝跪地。
"血骑士": ......
"逐魇骑士": ——！伤口不够深，唔！
"血骑士": 你，伤了我。
"血骑士": 但我的血，也抚上了你的武器。
(震动)
"逐魇骑士": （陷阱——！？）
"血骑士": 不必羞耻，缺乏实战经验本来就是你的弱点。
"血骑士": 你离所谓的“怯薛”，似乎还差得很远。
(震动)

"莫妮克": ......你和耀骑士挡下玄铁一箭的画面，确实让人印象深刻，哪怕是银枪的天马也不可能轻易挡下玄铁的惩罚。
"莫妮克": 情报人员和我说，你们和耀骑士自称“使徒”，是一个治疗感染者的组织。
"莫妮克": “医师”，呵，看来，我该把这个情报人员丢进钳兽笼。
"闪灵": ......很遗憾，我并不喜欢战斗。
"莫妮克": ......是吗。
"莫妮克": 我以前是个维多利亚的军人。
"莫妮克": 因为没有贵族身份，当不上军官，最后在联合军演上被商业联合会挖来了。
"莫妮克": 大概那会儿，我的上司们还在窃喜少了一个刺头吧。
"闪灵": ......
"莫妮克": 所以，我对自己的射术还是很自信的。
"莫妮克": 这个距离，正面接下我三箭，我就放弃对罗德岛的计划，怎么样？
"闪灵": 我如何相信你？
"莫妮克": ......信不信由你，无胄盟有无数种办法对付罗德岛。
"莫妮克": 比如在他们现在毫无戒心拿在手上的玩偶，涂抹上一些有挥发性的药物......
"闪灵": ......
